證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,Unnamed: 16
1902,台紙,398268,144,7539800,18.65,19.20,18.60,19.15,+,0.45,19.15,21,19.20,43,25.20,
1903,士紙,14166,13,453328,31.85,32.20,31.80,31.85,+,0.05,31.85,3,32.15,1,0.00,
1904,正隆,1128176,672,21466694,19.10,19.10,19.00,19.00,-,0.05,19.00,187,19.05,54,9.50,
1905,華紙,2346238,652,24075022,10.40,10.40,10.20,10.20,-,0.1,10.20,339,10.25,100,23.18,
1906,寶隆,62140,34,810676,13.05,13.10,13.00,13.05,,0.0,13.05,15,13.10,16,3.76,
1907,永豐餘,831200,326,9631565,11.65,11.70,11.50,11.60,,0.0,11.60,119,11.65,18,13.33,
1909,榮成,1397111,685,21227132,15.25,15.30,15.15,15.20,,0.0,15.20,59,15.30,53,21.41,
2002,中鋼,28287126,"8,896",682658190,24.00,24.25,24.00,24.10,X,0.0,24.10,"1,549",24.15,107,15.86,
2002A,中鋼特,155000,29,7430950,47.40,48.05,47.40,47.85,X,0.0,47.85,50,48.05,11,0.00,
2006,東和鋼鐵,1446415,577,31142558,21.55,21.65,21.45,21.60,+,0.05,21.55,29,21.60,22,22.74,
2007,燁興,19133,53,85957,4.49,4.50,4.48,4.50,+,0.02,4.49,10,4.50,2,0.00,
2008,高興昌,4169,4,51470,12.35,12.35,12.35,12.35,,0.0,12.35,46,12.40,5,0.00,
2009,第一銅,358000,102,3629500,10.20,10.20,10.05,10.20,,0.0,10.15,15,10.20,49,60.00,
2010,春源,458211,136,4672580,10.20,10.25,10.15,10.15,-,0.05,10.15,134,10.20,75,32.74,
2012,春雨,29000,12,628650,21.65,21.80,21.65,21.70,+,0.05,21.65,13,21.70,2,11.86,
2013,中鋼構,151848,90,3776671,24.90,25.00,24.85,24.85,,0.0,24.85,29,24.90,1,43.60,
2014,中鴻,2887148,"1,060",30613833,10.60,10.65,10.55,10.60,X,0.0,10.60,289,10.65,76,6.39,
2015,豐興,291372,211,16711551,57.30,57.60,57.20,57.20,,0.0,57.20,65,57.50,6,11.28,
2017,官田鋼,461698,198,3311466,7.26,7.26,7.11,7.17,-,0.09,7.17,2,7.18,2,31.17,
2020,美亞,133411,69,2035487,15.20,15.30,15.20,15.30,+,0.1,15.25,50,15.35,63,7.89,
2022,聚亨,574476,248,3769970,6.59,6.59,6.54,6.58,+,0.01,6.57,32,6.58,1,0.00,
2023,燁輝,466857,225,4276243,9.27,9.27,9.08,9.11,+,0.03,9.11,14,9.14,2,0.00,
2024,志聯,33197,16,340618,10.30,10.30,10.20,10.25,-,0.05,10.20,17,10.30,43,15.77,
2025,千興,124000,10,202220,1.63,1.67,1.63,1.67,+,0.04,1.65,7,1.67,9,0.00,
2027,大成鋼,3885961,"1,960",177556852,45.90,46.00,45.50,45.70,-,0.3,45.70,23,45.75,18,9.44,
2028,威致,93118,28,855010,9.19,9.20,9.16,9.20,+,0.03,9.17,7,9.20,3,7.42,
2029,盛餘,72100,50,1397000,19.40,19.40,19.30,19.40,+,0.15,19.30,2,19.40,1,102.11,
2030,彰源,299935,105,3842673,12.95,12.95,12.75,12.75,-,0.05,12.75,71,12.80,37,8.02,
2031,新光鋼,591644,399,18313019,30.95,31.10,30.80,30.80,-,0.1,30.80,67,30.90,36,51.33,
2032,新鋼,259533,101,2389424,9.36,9.37,9.11,9.15,-,0.19,9.15,1,9.22,1,61.00,
2033,佳大,28270,17,277176,9.88,9.88,9.78,9.84,+,0.03,9.80,1,9.84,3,98.40,
2034,允強,314338,149,8268837,26.30,26.35,26.25,26.30,+,0.05,26.30,37,26.35,6,11.05,
2038,海光,31000,14,225900,7.30,7.31,7.24,7.26,-,0.04,7.26,1,7.30,3,0.00,
2049,上銀,891827,830,250276060,283.00,283.00,279.00,281.00,-,0.5,281.00,13,281.50,16,17.61,
2059,川湖,227318,215,74605326,326.00,330.00,326.00,327.50,+,1.5,327.00,1,328.00,3,16.42,
2062,橋椿,209000,95,6716350,32.30,32.35,31.95,32.30,,0.0,32.15,4,32.35,2,48.21,
2069,運錩,773670,359,16987670,22.15,22.15,21.65,21.90,X,0.0,21.85,14,21.90,27,4.14,
2101,南港,749869,403,28195355,37.25,37.85,37.25,37.50,+,0.25,37.50,1,37.55,10,81.52,
2102,泰豐,701250,249,8793072,12.60,12.70,12.45,12.50,-,0.15,12.50,4,12.55,67,0.00,
2103,台橡,712474,459,19439556,27.30,27.40,27.20,27.25,-,0.05,27.25,19,27.30,17,18.17,
2104,國際中橡,6869814,"3,828",266030396,38.10,39.10,38.05,39.00,+,0.95,38.95,18,39.00,1,11.34,
2105,正新,3384245,"1,796",135368068,39.65,40.20,39.65,40.10,+,0.45,40.05,9,40.10,19,38.93,
2106,建大,287183,250,8354644,28.85,29.25,28.85,29.10,+,0.25,29.10,8,29.15,6,31.63,
2107,厚生,932825,490,18264632,19.75,19.80,19.45,19.55,-,0.25,19.50,29,19.55,14,25.39,
2108,南帝,656903,383,23561293,35.60,36.05,35.60,35.75,+,0.25,35.75,10,35.80,1,10.27,
2109,華豐,49140,32,563396,11.50,11.55,11.40,11.40,,0.0,11.40,3,11.50,18,0.00,
2114,鑫永銓,24533,24,2172116,88.10,88.90,88.10,88.60,+,0.6,88.40,1,88.90,2,14.24,
2115,六暉-KY,8953,13,369968,41.40,41.40,41.30,41.35,,0.0,41.35,1,41.45,2,14.51,
2201,裕隆,3526209,"1,457",79069717,22.40,22.70,22.30,22.65,+,0.3,22.65,60,22.70,64,35.39,
2204,中華,1847919,"1,029",47293865,25.70,25.70,25.50,25.55,-,0.2,25.50,452,25.55,7,11.67,
2206,三陽工業,715700,355,15062863,21.00,21.25,20.90,21.25,+,0.3,21.25,14,21.30,37,6.25,
2207,和泰車,360983,334,167327669,461.50,468.50,459.00,460.50,+,3.5,460.50,5,463.00,1,25.61,
2208,台船,621185,390,16630588,26.80,26.90,26.70,26.90,+,0.2,26.80,15,26.90,14,0.00,
2227,裕日車,63213,66,17393575,275.00,277.00,274.00,274.50,-,0.5,274.50,1,275.00,22,13.08,
2228,劍麟,1620064,"1,346",166483656,102.50,105.00,101.00,104.00,+,3.5,103.50,9,104.00,8,15.05,
2231,為升,578754,473,168374780,291.50,297.00,287.00,289.50,-,2.5,289.00,2,289.50,3,28.86,
2236,百達-KY,5334,8,140250,26.25,26.35,26.25,26.35,+,0.1,26.20,1,26.40,6,10.29,
2239,英利-KY,59050,56,6304325,106.50,107.50,106.50,106.50,,0.0,106.50,2,107.00,4,12.03,
2243,宏旭-KY,4048,5,60270,15.10,15.10,14.75,14.75,-,0.2,14.75,1,14.95,3,0.00,
2301,光寶科,4554702,"2,304",199145196,43.70,43.95,43.50,43.50,-,0.2,43.50,111,43.60,1,12.05,
2302,麗正,189193,79,1568020,8.22,8.45,8.22,8.34,-,0.06,8.33,2,8.35,3,37.91,
2303,聯電,91752730,"11,379",1253314975,13.85,13.95,13.40,13.55,-,0.3,13.55,664,13.60,859,54.20,
2305,全友,212479,66,1302764,6.19,6.19,6.12,6.12,+,0.01,6.12,7,6.14,1,306.00,
2308,台達電,6178584,"3,093",929596600,151.50,152.00,149.50,149.50,-,2.0,149.50,400,150.00,23,20.68,
2312,金寶,1842153,647,18933107,10.30,10.35,10.20,10.25,-,0.05,10.20,387,10.25,48,15.77,
2313,華通,36669449,"11,970",987601123,26.40,27.20,26.40,27.05,+,0.7,27.05,46,27.10,342,14.47,
2314,台揚,3073467,"1,394",81931959,26.50,26.90,26.40,26.80,+,0.5,26.70,6,26.80,43,116.52,
2316,楠梓電,9324570,"4,115",246273291,25.50,27.50,25.30,26.80,+,1.15,26.80,1,26.85,51,12.58,
2317,鴻海,62909028,"27,627",4935150376,78.00,79.30,77.80,78.60,X,0.0,78.60,"1,020",78.70,50,8.73,
2321,東訊,29798,15,55765,1.87,1.89,1.87,1.89,-,0.04,1.89,6,1.96,2,0.00,
2323,中環,9987305,"1,994",71125980,7.15,7.16,7.09,7.13,+,0.05,7.12,76,7.13,94,11.32,
2324,仁寶,8551231,"2,210",165618317,19.35,19.45,19.25,19.45,+,0.15,19.40,16,19.45,479,9.53,
2327,國巨,3647992,"2,627",933045913,256.00,258.50,253.50,258.00,+,2.5,257.50,36,258.00,45,3.40,
2328,廣宇,7381116,"3,394",185729201,24.70,25.65,24.55,25.60,+,1.1,25.55,147,25.60,91,10.94,
2329,華泰,11678227,"3,139",186131192,15.85,16.10,15.70,15.70,+,0.05,15.70,244,15.75,4,174.44,
2330,台積電,30698545,"10,643",8091922380,264.00,265.00,261.50,265.00,,0.0,264.50,149,265.00,230,21.29,
2331,精英,351346,134,3973121,11.30,11.35,11.25,11.30,+,0.05,11.25,71,11.30,1,62.78,
2332,友訊,6478354,"1,953",86398029,13.15,13.45,13.15,13.35,+,0.3,13.30,328,13.35,76,0.00,
2337,旺宏,125552853,"37,966",3989722434,31.20,32.50,30.85,32.40,+,1.85,32.35,293,32.40,228,8.20,
2338,光罩,4026372,"1,700",104211006,25.70,26.25,25.10,26.20,+,0.75,26.20,140,26.25,127,28.79,
2340,光磊,10397666,"3,994",247234733,24.05,24.25,23.60,23.65,-,0.6,23.65,160,23.70,4,17.26,
2342,茂矽,1565952,602,34193825,21.65,22.00,21.45,22.00,+,0.35,22.00,53,22.05,4,25.58,
2344,華邦電,114731605,"23,235",2075358750,17.75,18.50,17.60,18.50,+,1.0,18.45,537,18.50,"2,035",11.71,
2345,智邦,4210706,"2,800",575836448,136.00,138.50,134.50,134.50,-,1.5,134.50,28,135.00,23,23.43,
2347,聯強,2742187,"1,463",105077711,38.30,38.60,38.15,38.30,,0.0,38.30,133,38.45,18,10.58,
2348,海悅,293852,185,14440037,49.60,49.60,48.85,49.30,-,0.3,49.30,1,49.35,1,10.91,
2349,錸德,3972039,"1,284",36233459,9.21,9.24,9.08,9.09,-,0.12,9.08,158,9.09,8,0.00,
2351,順德,1235021,806,85415549,69.90,69.90,68.70,69.00,-,0.9,69.00,14,69.20,4,15.20,
2352,佳世達,3563766,"1,074",69818478,19.60,19.70,19.50,19.60,+,0.1,19.60,347,19.65,63,9.80,
2353,宏碁,14272289,"4,518",278693664,19.20,19.70,19.20,19.65,+,0.55,19.60,163,19.65,747,19.46,
2354,鴻準,4056710,"2,493",260843096,63.60,64.80,63.60,64.60,X,0.0,64.50,63,64.60,14,10.25,
2355,敬鵬,783774,521,26761491,34.55,34.85,33.90,34.05,-,0.45,34.00,33,34.05,52,340.50,
2356,英業達,3455340,"1,559",82082232,23.75,23.85,23.60,23.70,,0.0,23.70,386,23.75,20,12.28,
2357,華碩,1716532,"1,353",380691540,225.50,226.00,220.00,220.00,-,6.0,220.00,67,221.00,14,40.44,
2358,廷鑫,90370,63,1314763,14.60,14.75,14.45,14.60,,0.0,14.60,2,14.70,2,25.17,
2359,所羅門,946756,466,19311993,20.20,20.80,20.10,20.55,+,0.45,20.50,9,20.55,8,7.84,
2360,致茂,3476223,"2,566",551791457,155.00,160.50,154.00,159.50,+,7.0,159.50,38,160.00,84,27.55,
2362,藍天,292200,116,9252699,31.55,31.75,31.55,31.70,+,0.15,31.70,5,31.75,18,19.81,
2363,矽統,2587368,894,22442888,8.64,8.80,8.57,8.58,+,0.03,8.58,18,8.60,4,0.00,
2364,倫飛,52775,23,122942,2.32,2.34,2.32,2.34,+,0.03,2.32,22,2.36,8,0.00,
2365,昆盈,138031,62,1140962,8.26,8.29,8.25,8.26,+,0.01,8.26,6,8.30,1,55.07,
2367,燿華,15733669,"5,474",376927506,23.75,24.20,23.60,24.10,+,0.75,24.05,102,24.10,130,18.40,
2368,金像電,28234831,"6,490",382202741,13.20,13.75,13.15,13.40,+,0.45,13.40,269,13.45,7,43.23,
2369,菱生,459610,224,4064316,8.81,8.87,8.81,8.87,+,0.06,8.83,12,8.87,5,0.00,
2371,大同,8279615,"2,383",161394169,19.75,19.75,19.35,19.50,-,0.35,19.45,201,19.50,239,0.00,
2373,震旦行,10350,14,995100,96.30,96.30,95.60,96.20,+,0.3,96.20,2,96.30,6,14.13,
2374,佳能,1603924,685,28241992,17.70,17.80,17.50,17.80,,0.0,17.75,20,17.80,60,0.00,
2375,智寶,500287,318,21222662,42.80,42.80,42.25,42.50,+,0.25,42.45,21,42.50,2,2.15,
2376,技嘉,5768777,"3,620",282649112,49.25,49.70,48.30,48.75,-,0.15,48.75,26,48.80,1,25.79,
2377,微星,3390162,"2,073",297365018,88.30,88.50,87.20,87.50,-,0.5,87.50,24,87.70,1,14.11,
2379,瑞昱,4929223,"3,373",1083867665,222.00,224.00,217.50,219.50,-,1.5,219.50,61,220.00,14,22.82,
2380,虹光,137096,95,488758,3.58,3.60,3.55,3.57,-,0.01,3.56,3,3.57,7,0.00,
2382,廣達,11168785,"3,948",684936570,61.00,61.60,61.00,61.50,+,0.5,61.50,"1,632",61.60,695,15.30,
2383,台光電,7972954,"4,554",976977842,120.50,124.50,119.00,123.00,+,2.5,122.50,65,123.00,6,20.16,
2385,群光,1578761,"1,025",129615002,81.60,82.60,81.30,82.60,+,1.1,82.30,21,82.60,54,12.20,
2387,精元,5600519,"3,155",186460850,33.75,34.20,32.55,32.80,-,1.4,32.80,38,32.95,22,31.24,
2388,威盛,5149388,"3,118",187431532,35.60,37.00,35.40,36.80,+,1.65,36.80,18,36.85,8,334.55,
2390,云辰,915000,404,11457200,12.70,12.70,12.45,12.50,-,0.15,12.50,35,12.55,9,0.00,
2392,正崴,2305393,"1,347",80556844,34.85,35.40,34.65,35.30,+,0.65,35.25,6,35.30,67,14.12,
2393,億光,726278,409,21519550,29.60,29.70,29.45,29.65,+,0.1,29.65,12,29.70,50,17.04,
2395,研華,1242744,659,333219519,268.00,271.00,267.00,268.00,+,2.0,267.50,8,268.00,226,28.60,
2397,友通,125050,113,10315550,83.00,83.00,82.10,82.50,-,0.7,82.50,5,82.70,2,14.86,
2399,映泰,6145002,"1,532",75746574,12.15,12.45,12.10,12.20,+,0.15,12.20,210,12.25,10,0.00,
2401,凌陽,11233412,"3,471",154797879,13.60,13.90,13.55,13.80,+,0.4,13.80,49,13.85,303,0.00,
2402,毅嘉,2346001,915,38422015,16.20,16.65,16.10,16.25,+,0.2,16.25,2,16.30,6,20.06,
2404,漢唐,1852165,"1,222",287013825,154.00,156.50,153.00,154.50,+,2.0,154.00,63,154.50,25,11.02,
2405,浩鑫,4569000,"1,769",60223150,13.45,13.45,13.00,13.15,-,0.45,13.15,1,13.20,25,0.00,
2406,國碩,3770724,"1,239",32378485,8.66,8.74,8.48,8.49,-,0.04,8.49,19,8.52,12,0.00,
2408,南亞科,42286443,"20,089",3161315711,72.60,76.60,72.30,76.50,+,4.7,76.40,18,76.50,594,6.50,
2409,友達,45934481,"7,961",405347136,8.88,8.89,8.81,8.81,-,0.09,8.81,"3,036",8.82,247,40.05,
2412,中華電,23214124,"13,138",2486927753,107.00,107.50,107.00,107.00,X,0.0,107.00,"5,287",107.50,"1,156",23.62,
2413,環科,170201,107,3259249,19.25,19.25,19.10,19.10,+,0.05,19.10,28,19.15,3,90.95,
2414,精技,506997,286,10678083,20.85,21.30,20.85,21.25,X,0.0,21.20,10,21.25,19,13.20,
2415,錩新,123432,89,2699352,21.95,22.00,21.80,21.80,-,0.15,21.80,5,21.90,21,22.47,
2417,圓剛,388280,177,4456392,11.45,11.60,11.40,11.40,+,0.05,11.40,62,11.50,13,0.00,
2419,仲琦,2053237,820,42521421,20.40,20.95,20.40,20.95,+,0.6,20.90,18,20.95,9,24.94,
2420,新巨,1263380,561,48621182,38.70,38.70,38.35,38.50,-,0.3,38.50,16,38.55,9,10.69,
2421,建準,2273621,"1,181",79648923,35.25,35.30,34.55,35.30,+,0.25,35.25,4,35.30,36,15.09,
2423,固緯,113725,81,2987545,26.30,26.40,26.10,26.35,+,0.1,26.35,11,26.40,2,10.93,
2424,隴華,0,0,0,--,--,--,--,,0.0,31.70,1,32.50,2,0.00,
2425,承啟,192094,119,5776101,30.30,30.35,29.90,29.90,,0.0,29.90,17,30.05,8,16.52,
2426,鼎元,637869,360,10763839,17.00,17.00,16.80,16.90,+,0.1,16.85,16,16.90,5,8.99,
2427,三商電,538714,211,5658194,10.55,10.55,10.45,10.50,,0.0,10.45,66,10.50,21,18.10,
2428,興勤,157787,124,12848247,81.30,81.60,81.30,81.50,+,0.2,81.30,1,81.50,19,9.20,
2429,銘旺科,18000,11,306300,16.90,17.05,16.90,17.00,+,0.2,16.90,1,17.05,2,0.00,
2430,燦坤,49000,31,928400,18.90,19.05,18.90,18.90,,0.0,18.90,31,19.00,17,20.54,
2431,聯昌,329010,132,3634302,11.15,11.20,10.95,10.95,-,0.15,10.95,11,11.05,1,0.00,
2433,互盛電,321450,214,15118719,47.55,47.60,46.75,47.10,-,0.5,47.10,3,47.15,1,11.86,
2434,統懋,61919,33,394924,6.38,6.48,6.35,6.36,-,0.03,6.36,2,6.40,2,0.00,
2436,偉詮電,5272723,"2,539",145214057,26.30,28.25,26.30,28.00,+,1.95,28.00,25,28.05,52,20.44,
2438,翔耀,5190,5,35590,6.84,6.94,6.84,6.84,+,0.04,6.84,7,6.95,3,0.00,
2439,美律,6896187,"4,776",1116218855,158.50,164.00,158.00,164.00,+,6.5,163.50,30,164.00,147,13.20,
2440,太空梭,21227,15,176822,8.34,8.40,8.30,8.30,-,0.04,8.29,1,8.46,1,0.00,
2441,超豐,1421253,840,64486782,44.65,45.70,44.65,45.60,+,1.0,45.60,5,45.65,13,12.43,
2442,新美齊,8997785,"2,997",126739211,14.65,14.65,13.70,13.80,-,0.75,13.80,299,13.85,6,3.28,
2443,新利虹,124652,48,394195,3.17,3.19,3.15,3.16,,0.0,3.16,1,3.18,1,0.00,
2444,兆勁,175901,74,3301302,18.85,18.85,18.70,18.80,,0.0,18.80,55,18.85,17,0.00,
2448,晶電,12035338,"4,110",307483645,25.70,25.75,25.40,25.60,-,0.05,25.55,246,25.60,24,0.00,
2449,京元電子,15034168,"6,170",489224530,32.60,32.90,32.25,32.45,+,0.4,32.45,135,32.50,14,21.78,
2450,神腦,24128,27,788919,32.70,32.75,32.60,32.60,-,0.05,32.60,6,32.75,3,29.11,
2451,創見,343110,265,23062756,67.40,67.50,66.70,67.50,+,0.6,67.40,4,67.50,16,14.74,
2453,凌群,5281741,"2,563",100798782,19.10,19.70,18.40,18.75,-,0.2,18.65,9,18.75,18,22.32,
2454,聯發科,5665905,"3,568",1762904765,310.00,313.00,308.00,313.00,+,5.0,312.50,3,313.00,136,23.07,
2455,全新,6399544,"3,857",650489944,102.00,103.00,100.00,101.50,+,0.5,101.50,21,102.00,94,50.00,
2456,奇力新,1515132,"1,180",128947145,85.50,85.60,84.60,85.50,+,0.3,85.40,17,85.50,9,7.06,
2457,飛宏,745086,219,6754878,9.05,9.14,9.02,9.14,+,0.12,9.13,1,9.14,23,0.00,
2458,義隆,2092302,"1,463",169074686,80.40,81.30,80.00,81.10,+,1.2,81.00,44,81.10,2,13.98,
2459,敦吉,41500,26,1540524,37.15,37.25,37.05,37.15,+,0.05,37.15,1,37.25,3,9.08,
2460,建通,116816,31,1139221,9.80,9.80,9.73,9.77,-,0.01,9.77,2,9.78,2,0.00,
2461,光群雷,1429582,613,28740717,20.20,20.35,20.00,20.05,-,0.2,20.05,18,20.10,6,51.41,
2462,良得電,375323,187,11747021,31.40,31.45,31.10,31.45,+,0.35,31.30,1,31.45,9,33.11,
2464,盟立,607912,419,27789545,46.05,46.05,45.55,45.70,-,0.1,45.70,9,45.75,6,8.93,
2465,麗臺,906443,381,12290679,13.80,13.80,13.40,13.55,-,0.25,13.55,4,13.60,19,0.00,
2466,冠西電,97000,68,3449100,36.00,36.10,35.30,35.50,-,0.55,35.50,2,35.55,1,208.82,
2467,志聖,530000,293,15149050,28.85,28.85,28.45,28.75,,0.0,28.70,25,28.75,9,7.75,
2468,華經,75000,42,954050,12.65,12.75,12.65,12.70,+,0.05,12.70,15,12.75,4,19.24,
2471,資通,206000,128,3832400,18.60,18.65,18.50,18.65,,0.0,18.60,3,18.65,13,10.60,
2472,立隆電,758585,335,31858228,41.70,42.35,41.55,42.35,+,0.7,42.25,1,42.35,6,9.62,
2474,可成,3753852,"2,073",868742312,230.00,233.50,229.00,231.00,+,1.0,231.00,95,231.50,3,6.84,
2476,鉅祥,79558,52,1960976,24.75,24.75,24.60,24.60,,0.0,24.60,3,24.65,11,11.39,
2477,美隆電,339770,213,7989552,23.50,23.95,23.25,23.40,+,0.1,23.35,2,23.45,20,21.27,
2478,大毅,2442210,"1,371",99120660,41.30,41.40,40.35,40.50,-,0.45,40.50,25,40.55,8,5.36,
2480,敦陽科,187463,158,9686735,51.70,51.80,51.60,51.80,+,0.3,51.70,10,51.90,33,13.15,
2481,強茂,5365262,"2,633",143438874,26.50,27.20,26.20,27.00,+,0.35,27.00,427,27.05,9,12.39,
2482,連宇,50900,28,531289,10.45,10.45,10.40,10.45,-,0.1,10.40,14,10.50,8,95.00,
2483,百容,90000,41,1814950,20.15,20.20,20.10,20.15,,0.0,20.15,11,20.20,8,10.18,
2484,希華,2857261,"1,079",60406831,20.90,21.45,20.80,21.10,+,0.3,21.00,52,21.10,12,13.35,
2485,兆赫,4641326,"2,076",105646210,22.05,23.05,22.05,22.90,+,0.85,22.90,3,22.95,40,21.40,
2486,一詮,243161,116,2055721,8.48,8.55,8.41,8.45,-,0.02,8.45,25,8.50,1,0.00,
