證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,Unnamed: 16
2488,漢平,209000,122,7870400,37.70,37.90,37.50,37.90,+,0.25,37.75,3,37.90,2,8.52,
2489,瑞軒,875656,289,9901391,11.35,11.35,11.25,11.30,-,0.05,11.30,79,11.35,9,66.47,
2491,吉祥全,47862,31,383954,7.86,8.28,7.86,8.23,+,0.06,8.09,5,8.23,6,0.00,
2492,華新科,8081729,"5,864",1372404117,169.00,172.00,167.50,172.00,+,3.5,171.50,82,172.00,257,4.03,
2493,揚博,149477,122,4244168,28.45,28.50,28.30,28.40,,0.0,28.35,6,28.40,7,9.16,
2495,普安,266910,110,3605934,13.40,13.55,13.40,13.55,+,0.15,13.50,42,13.55,19,15.06,
2496,卓越,51000,26,4194200,82.30,82.80,81.30,82.50,,0.0,82.10,1,82.50,2,12.60,
2497,怡利電,98000,56,2087650,21.50,21.50,21.25,21.30,-,0.25,21.30,4,21.40,1,0.00,
2498,宏達電,9978615,"4,675",399178034,39.40,40.40,39.40,40.25,+,0.9,40.20,44,40.25,72,0.00,
2499,東貝,1161601,541,10543900,9.00,9.13,8.96,9.11,+,0.14,9.10,10,9.11,1,91.10,
2501,國建,1476691,704,32255722,22.05,22.05,21.75,21.80,-,0.25,21.80,149,21.85,11,7.76,
2504,國產,2131488,462,18361500,8.61,8.64,8.60,8.61,,0.0,8.61,13,8.62,295,18.72,
2505,國揚,308900,111,3808722,12.50,12.50,12.25,12.25,-,0.25,12.25,7,12.30,51,0.00,
2506,太設,16457,26,194489,11.90,11.90,11.80,11.80,,0.0,11.80,4,11.90,18,23.60,
2509,全坤建,279307,89,8227009,29.50,29.55,29.35,29.45,-,0.05,29.40,2,29.50,6,3.89,
2511,太子,2931755,561,33287576,11.35,11.40,11.30,11.30,X,0.0,11.30,412,11.35,38,13.95,
2514,龍邦,124275,67,1967691,15.75,15.90,15.70,15.90,+,0.1,15.80,23,15.90,31,530.00,
2515,中工,2361177,490,18250705,7.73,7.77,7.71,7.73,,0.0,7.73,17,7.74,15,48.31,
2516,新建,34988,21,209100,5.96,5.99,5.96,5.98,,0.0,5.98,29,5.99,3,23.92,
2520,冠德,1345500,590,35359998,26.20,26.50,26.10,26.25,+,0.05,26.25,1,26.30,3,19.16,
2524,京城,137485,110,3978166,28.60,29.25,28.60,29.00,+,0.4,28.90,1,29.00,4,14.72,
2527,宏璟,57000,34,1299500,22.75,22.95,22.70,22.70,-,0.1,22.70,8,22.85,108,11.58,
2528,皇普,441001,70,7217966,16.30,16.65,16.20,16.30,,0.0,16.30,3,16.45,6,0.00,
2530,華建,72501,41,1181915,16.50,16.50,16.20,16.25,-,0.15,16.20,5,16.30,2,406.25,
2534,宏盛,805105,382,16582763,20.55,20.65,20.55,20.55,,0.0,20.55,241,20.60,20,8.90,
2535,達欣工,2276730,951,44581455,19.65,19.75,19.45,19.50,-,0.2,19.50,122,19.55,29,9.65,
2536,宏普,220286,99,4701169,21.35,21.45,21.15,21.35,-,0.1,21.35,17,21.45,23,27.73,
2537,聯上發,1532767,283,10892009,7.07,7.15,7.05,7.12,+,0.05,7.11,10,7.12,19,0.00,
2538,基泰,340499,132,4081559,11.95,12.05,11.90,12.00,+,0.05,11.95,70,12.00,20,92.31,
2539,櫻花建,97503,45,2971564,30.55,30.55,30.35,30.35,+,0.05,30.35,16,30.55,9,33.72,
2540,愛山林,19000,4,458800,23.95,24.20,23.95,23.95,,0.0,23.70,2,24.10,1,31.51,
2542,興富發,1205046,782,58930954,49.00,49.00,48.80,48.90,,0.0,48.90,47,48.95,1,7.36,
2543,皇昌,124001,6,901427,7.29,7.29,7.22,7.22,-,0.03,7.22,11,7.32,2,0.00,
2545,皇翔,232100,117,7360735,31.60,31.90,31.55,31.85,+,0.25,31.70,13,31.85,7,12.79,
2546,根基,53300,53,1898418,35.75,35.75,35.50,35.70,-,0.05,35.70,1,35.75,6,8.44,
2547,日勝生,4699324,840,65313664,13.90,14.10,13.70,13.90,,0.0,13.85,57,13.90,15,3.89,
2548,華固,1401345,"1,215",117203809,83.90,84.10,82.90,84.10,+,0.4,84.00,1,84.10,8,30.92,
2597,潤弘,86105,62,4820632,56.30,56.30,55.80,55.80,-,0.5,55.80,6,55.90,4,11.90,
2601,益航,2518188,759,32111426,12.80,12.85,12.65,12.75,+,0.1,12.70,243,12.75,123,127.50,
2603,長榮,21689442,"5,133",304793458,13.75,14.25,13.65,14.10,+,0.35,14.05,578,14.10,26,88.12,
2605,新興,4134027,"1,573",72176267,17.70,17.70,17.25,17.40,-,0.35,17.40,88,17.45,15,0.00,
2606,裕民,6253137,"2,721",223018772,35.50,36.05,35.10,35.85,+,0.1,35.85,19,35.90,24,19.59,
2607,榮運,640741,169,9230070,14.45,14.50,14.35,14.45,+,0.05,14.40,13,14.45,99,17.41,
2608,嘉里大榮,56597,54,2039420,36.00,36.05,36.00,36.05,+,0.05,36.00,49,36.10,4,13.21,
2609,陽明,2989379,"1,067",26572952,8.88,8.98,8.77,8.98,+,0.08,8.97,11,8.99,68,0.00,
2610,華航,7746978,"1,820",73857136,9.56,9.60,9.50,9.59,-,0.01,9.58,3,9.59,61,34.25,
2611,志信,28000,13,220110,7.85,7.89,7.85,7.89,+,0.04,7.86,2,7.89,5,30.35,
2612,中航,2815930,"1,524",107481385,38.05,38.60,37.65,38.15,-,0.95,38.15,1,38.20,62,13.29,
2613,中櫃,154266,97,2066060,13.25,13.55,13.25,13.30,+,0.05,13.30,12,13.35,6,47.50,
2614,東森,1982502,529,20627311,10.30,10.45,10.25,10.35,+,0.1,10.35,39,10.40,72,5.23,
2615,萬海,20265973,"6,665",433509654,20.40,22.05,20.00,21.90,+,1.5,21.85,4,21.90,166,24.07,
2616,山隆,144581,47,4313835,29.80,30.00,29.70,30.00,+,0.2,29.80,4,30.00,17,17.14,
2617,台航,2759100,"1,251",62408074,22.70,22.90,22.25,22.70,-,0.3,22.70,11,22.75,51,9.66,
2618,長榮航,12830458,"3,798",187921699,14.70,14.75,14.60,14.60,-,0.1,14.60,"2,620",14.65,681,9.73,
2630,亞航,24000,14,492750,20.55,20.55,20.50,20.55,,0.0,20.50,4,20.65,3,34.83,
2633,台灣高鐵,9227669,"4,366",386105898,42.20,42.25,41.30,41.85,-,0.3,41.80,20,41.85,37,22.26,
2634,漢翔,2214768,"1,259",70873726,32.30,32.30,31.90,31.95,-,0.35,31.95,11,32.00,28,13.71,
2636,台驊投控,335106,195,8059326,23.90,24.30,23.90,24.20,+,0.25,24.20,6,24.25,7,8.52,
2637,慧洋-KY,5255337,"1,820",183856210,34.55,35.30,34.35,35.20,+,0.55,35.15,65,35.20,46,11.17,
2642,宅配通,314300,230,7549615,23.55,24.50,23.55,23.95,+,0.45,23.95,5,24.05,6,25.21,
2701,萬企,27389,22,367960,13.40,13.45,13.40,13.45,+,0.05,13.40,26,13.45,7,15.11,
2702,華園,151569,85,3331510,21.90,22.15,21.85,22.00,+,0.1,22.00,11,22.05,4,57.89,
2704,國賓,147984,124,3293943,22.25,22.35,22.20,22.25,-,0.05,22.25,51,22.30,10,20.60,
2705,六福,297322,105,2102154,7.09,7.14,7.04,7.08,,0.0,7.08,9,7.10,15,0.00,
2706,第一店,134446,72,2132395,15.85,15.95,15.85,15.85,-,0.05,15.85,2,15.90,7,14.81,
2707,晶華,449680,360,76038460,166.00,171.50,165.50,169.50,+,2.5,169.50,15,170.50,5,14.82,
2712,遠雄來,6999,9,294357,41.35,42.70,41.35,42.50,+,0.5,41.60,1,42.50,2,0.00,
2722,夏都,5489,10,133129,24.25,24.25,24.25,24.25,,0.0,24.25,1,24.95,1,80.83,
2723,美食-KY,2090540,"1,740",394759787,184.00,192.00,184.00,188.00,+,3.5,188.00,15,188.50,4,22.79,
2727,王品,109756,108,8714648,79.30,79.60,79.10,79.50,+,0.1,79.40,5,79.50,1,15.87,
2731,雄獅,87000,64,7359700,83.70,85.30,83.40,84.20,+,0.5,84.20,6,84.90,6,22.33,
2739,寒舍,18234,15,509228,28.00,28.00,27.90,27.90,-,0.1,27.90,7,28.00,9,29.06,
2748,雲品,47000,44,2853900,61.30,61.30,60.50,60.50,-,0.4,60.50,9,61.00,5,17.90,
2801,彰銀,11646783,"4,094",255321485,21.80,22.00,21.80,21.90,+,0.1,21.90,56,21.95,759,17.38,
2809,京城銀,892389,500,28854707,32.25,32.50,32.15,32.40,+,0.1,32.40,13,32.45,54,10.84,
2812,台中銀,5381546,"1,404",68647000,12.70,12.80,12.65,12.80,+,0.1,12.75,617,12.80,"1,549",10.85,
2816,旺旺保,272013,68,5471310,20.15,20.20,20.10,20.20,+,0.05,20.15,1,20.20,37,6.22,
2820,華票,639010,150,9297038,14.55,14.60,14.50,14.50,-,0.05,14.50,315,14.55,16,14.80,
2823,中壽,5344810,"1,986",138067704,25.85,26.00,25.75,25.80,-,0.05,25.80,261,25.85,201,11.12,
2832,台產,129480,58,2602700,20.15,20.15,20.05,20.15,,0.0,20.10,11,20.15,9,12.67,
2834,臺企銀,12926995,"2,875",173462454,13.35,13.50,13.30,13.45,+,0.15,13.45,634,13.50,"2,825",10.85,
2836,高雄銀,399703,111,3908120,9.77,9.82,9.76,9.78,+,0.01,9.78,3,9.80,76,15.77,
2838,聯邦銀,1363341,381,16236991,11.85,11.95,11.85,11.90,+,0.05,11.85,332,11.90,535,11.55,
2838A,聯邦銀甲特,141000,48,7581600,53.90,53.90,53.70,53.80,-,0.1,53.70,48,53.80,13,0.00,
2841,台開,750012,266,6856879,9.14,9.16,9.12,9.14,+,0.02,9.13,53,9.14,23,14.74,
2845,遠東銀,3040142,693,38610716,12.70,12.75,12.60,12.70,+,0.05,12.70,206,12.75,"1,039",10.50,
2849,安泰銀,422879,110,6749014,15.95,16.05,15.85,16.05,+,0.2,15.95,15,16.05,43,12.64,
2850,新產,112978,99,4307408,38.10,38.25,38.05,38.15,+,0.05,38.15,12,38.25,7,8.71,
2851,中再保,121622,63,2169974,17.85,17.90,17.80,17.90,+,0.05,17.85,18,17.90,11,10.72,
2852,第一保,520540,49,7807973,15.00,15.05,14.95,15.00,,0.0,14.95,56,15.00,33,6.22,
2855,統一證,1235945,322,16028885,13.00,13.00,12.95,12.95,-,0.05,12.95,214,13.00,43,8.81,
2867,三商壽,1241475,395,13632493,10.90,11.05,10.90,11.00,+,0.1,10.95,172,11.00,17,44.00,
2880,華南金,15999131,"5,210",345959156,21.45,21.75,21.40,21.70,+,0.25,21.65,237,21.70,594,16.07,
2881,富邦金,4880306,"1,923",213413294,43.45,43.90,43.45,43.90,+,0.45,43.85,4,43.90,248,11.52,
2881A,富邦特,130702,27,8560838,65.50,65.50,65.50,65.50,,0.0,65.40,16,65.50,18,0.00,
2881B,富邦金乙特,255460,65,16221671,63.50,63.60,63.50,63.50,,0.0,63.50,24,63.60,42,0.00,
2882,國泰金,8133285,"2,944",335173866,41.15,41.30,41.10,41.20,+,0.05,41.20,157,41.25,53,13.97,
2882A,國泰特,394285,73,24530096,62.30,62.30,62.20,62.30,,0.0,62.20,38,62.30,9,0.00,
2882B,國泰金乙特,83235,31,5156045,61.90,62.10,61.90,62.10,,0.0,61.90,5,62.10,27,0.00,
2883,開發金,17524417,"3,487",162215334,9.27,9.29,9.25,9.25,-,0.02,9.25,510,9.26,696,16.52,
2884,玉山金,107962149,"29,338",2853447032,26.00,26.90,26.00,26.30,X,0.0,26.30,"2,671",26.40,279,16.23,
2885,元大金,18831148,"4,042",329996394,17.55,17.60,17.45,17.45,-,0.15,17.45,"1,056",17.50,331,11.04,
2886,兆豐金,13271704,"3,948",429767248,32.20,32.50,32.20,32.25,+,0.05,32.25,681,32.30,1,15.66,
2887,台新金,16623220,"3,412",243936482,14.60,14.75,14.55,14.75,+,0.2,14.70,295,14.75,"1,705",12.29,
2887E,台新戊特,89131,38,4850422,54.50,54.50,54.40,54.50,+,0.1,54.40,11,54.50,17,0.00,
2887F,台新戊特二,294698,129,15279711,52.00,52.00,51.80,51.90,-,0.1,51.80,15,51.90,16,0.00,
2888,新光金,15127446,"2,703",138545490,9.13,9.19,9.11,9.18,+,0.06,9.17,193,9.18,221,0.00,
2889,國票金,5177868,972,56989948,10.95,11.05,10.95,11.05,+,0.1,11.00,548,11.05,622,15.14,
2890,永豐金,14978531,"2,859",187274962,12.45,12.60,12.40,12.60,+,0.15,12.55,158,12.60,"1,842",13.40,
2891,中信金,20717949,"5,131",425951969,20.50,20.65,20.40,20.65,+,0.2,20.60,584,20.65,"1,690",11.73,
2891B,中信金乙特,458432,466,29019516,63.30,63.50,63.30,63.50,+,0.1,63.20,61,63.50,28,0.00,
2891C,中信金丙特,67620,54,4126676,61.00,61.10,61.00,61.10,+,0.1,61.00,475,61.10,35,0.00,
2892,第一金,11269623,"3,879",260265086,23.05,23.15,23.00,23.15,+,0.05,23.10,368,23.15,"1,217",16.30,
2897,王道銀行,545080,129,4294670,7.88,7.92,7.84,7.88,,0.0,7.88,85,7.90,3,17.13,
2897A,王道銀甲特,70894,31,733656,10.35,10.35,10.30,10.35,,0.0,10.30,400,10.40,116,0.00,
2901,欣欣,14332,7,343634,24.00,24.00,23.90,23.90,-,0.05,23.90,1,24.00,5,54.32,
2903,遠百,1910739,667,41499384,21.95,21.95,21.65,21.65,-,0.35,21.65,146,21.70,23,22.09,
2904,匯僑,26060,21,632054,24.20,24.30,24.20,24.25,+,0.05,24.25,4,24.30,2,12.83,
2905,三商,370216,341,6612939,17.95,18.00,17.80,17.85,-,0.1,17.85,22,17.90,2,18.99,
2906,高林,241128,45,2652144,11.00,11.05,10.95,10.95,,0.0,10.95,55,11.00,4,64.41,
2908,特力,92078,71,1885989,20.55,20.60,20.35,20.45,-,0.05,20.45,6,20.55,9,37.87,
2910,統領,2000,2,54150,27.05,27.10,27.05,27.10,+,0.55,26.35,1,27.25,1,44.43,
2911,麗嬰房,122480,65,935350,7.56,7.70,7.56,7.61,+,0.05,7.60,46,7.61,3,0.00,
2912,統一超,802231,641,243884955,302.00,305.00,301.50,304.00,+,3.0,304.00,101,304.50,162,29.89,
2913,農林,543760,227,8902041,16.45,16.45,16.30,16.35,-,0.05,16.35,20,16.40,68,0.00,
2915,潤泰全,1174321,688,78021795,66.50,66.80,66.20,66.60,+,0.1,66.60,8,66.70,5,3.79,
2923,鼎固-KY,135000,72,3372950,25.30,25.30,24.80,25.00,-,0.4,25.00,4,25.15,2,4.39,
2929,淘帝-KY,329985,266,29465555,89.00,89.80,88.80,89.40,+,0.4,89.40,1,89.50,49,7.62,
2936,客思達-KY,13000,5,316550,24.35,24.35,24.35,24.35,-,0.1,24.35,2,24.65,4,20.12,
2939,凱羿-KY,12030,12,1300724,107.50,108.50,107.50,108.50,+,1.0,108.00,1,109.00,4,10.55,
3002,歐格,183250,90,1936024,10.55,10.65,10.50,10.55,,0.0,10.50,17,10.55,2,34.03,
3003,健和興,426000,261,17878900,42.00,42.10,41.75,42.00,+,0.15,42.00,2,42.05,11,12.92,
3004,豐達科,242574,189,22085105,90.20,91.60,90.20,91.50,+,1.5,91.40,1,91.50,6,15.10,
3005,神基,964817,605,43011299,44.80,44.80,44.45,44.65,-,0.15,44.60,2,44.65,19,12.44,
3006,晶豪科,2876479,"1,450",97799912,34.20,34.20,33.75,33.75,-,0.2,33.75,38,33.80,6,14.55,
3008,大立光,746483,905,3221840085,"4,280.00","4,365.00","4,245.00","4,365.00",+,110.0,"4,360.00",1,"4,365.00",13,23.05,
3010,華立,168934,116,9123760,53.80,54.30,53.80,53.90,,0.0,53.90,7,54.10,8,8.28,
3011,今皓,315391,124,2329764,7.36,7.44,7.35,7.35,+,0.02,7.33,14,7.39,9,0.00,
3013,晟銘電,2032152,502,30690470,14.90,15.35,14.85,15.30,X,0.0,15.25,9,15.30,15,16.11,
3014,聯陽,293191,223,9936868,33.95,34.05,33.75,34.00,+,0.1,33.95,1,34.00,1,11.89,
3015,全漢,124346,65,2421029,19.50,19.60,19.35,19.60,+,0.1,19.55,11,19.60,1,93.33,
3016,嘉晶,14240141,"7,800",678652772,47.30,48.65,46.80,47.75,+,0.45,47.75,34,47.80,15,34.35,
3017,奇鋐,39866108,"19,056",1841154277,47.50,47.75,45.50,45.70,-,1.2,45.70,128,45.75,106,21.66,
3018,同開,305030,181,7571710,24.80,25.20,24.45,25.20,+,0.5,25.00,17,25.20,1,0.00,
3019,亞光,2752390,"2,059",234154340,84.60,86.00,83.50,86.00,+,1.7,85.80,1,86.00,101,21.94,
3021,鴻名,20000,15,290500,14.50,14.55,14.50,14.55,,0.0,14.50,10,14.55,2,11.02,
3022,威強電,1275188,656,44715230,34.80,35.40,34.80,35.20,+,0.6,35.15,15,35.20,29,10.70,
3023,信邦,1360586,988,169593750,120.50,126.00,120.50,125.50,+,5.0,125.00,32,125.50,6,18.93,
3024,憶聲,197060,87,1319782,6.61,6.75,6.61,6.71,+,0.09,6.65,13,6.71,2,11.77,
3025,星通,374976,220,9037724,24.10,24.45,23.80,24.20,+,0.2,24.05,15,24.20,3,345.71,
3026,禾伸堂,985394,758,93687996,95.30,96.00,94.00,96.00,+,1.6,95.80,7,96.00,35,5.91,
3027,盛達,406192,149,3214175,7.83,8.04,7.82,8.00,+,0.16,8.00,6,8.01,11,4.19,
3028,增你強,177561,119,3820266,21.55,21.55,21.50,21.50,-,0.05,21.50,1,21.55,18,11.88,
3029,零壹,1952934,"1,000",59740692,30.50,30.85,30.45,30.55,-,0.2,30.55,36,30.60,41,13.58,
3030,德律,384939,294,18796160,48.75,48.95,48.65,48.80,+,0.05,48.80,17,48.85,1,10.59,
3031,佰鴻,141748,82,1676039,11.90,11.90,11.75,11.80,-,0.05,11.80,1,11.85,10,20.70,
3032,偉訓,73000,53,1926000,26.45,26.45,26.20,26.30,+,0.1,26.30,27,26.45,6,5.73,
3033,威健,423998,205,8569504,20.10,20.25,20.10,20.25,+,0.1,20.20,39,20.25,18,13.68,
3034,聯詠,7804635,"4,719",1340748355,172.00,174.00,168.50,172.50,+,1.0,172.50,21,173.00,202,14.10,
3035,智原,24032786,"14,263",1500035924,61.50,64.10,61.30,61.50,+,0.8,61.50,113,61.60,2,48.05,
3036,文曄,905216,565,37145808,41.10,41.15,40.95,41.05,-,0.05,41.05,30,41.10,63,8.87,
3037,欣興,37538714,"13,864",1531384372,40.30,41.25,40.00,40.60,+,1.1,40.60,95,40.65,40,30.76,
3038,全台,3116153,"1,251",58028229,18.90,18.95,18.40,18.50,-,0.1,18.45,36,18.50,11,15.29,
3040,遠見,32063,28,965303,30.10,30.20,30.10,30.10,+,0.1,30.10,2,30.20,3,20.07,
3041,揚智,5732260,"1,814",68806070,12.00,12.15,11.85,12.10,+,0.2,12.10,46,12.15,166,0.00,
3042,晶技,2625826,"1,484",100225787,37.70,38.50,37.55,38.40,+,0.9,38.35,16,38.40,24,18.64,
3043,科風,64363,12,145696,2.27,2.29,2.25,2.29,-,0.01,2.25,91,2.29,24,114.50,
3044,健鼎,697200,463,73558000,105.50,106.00,104.50,105.50,,0.0,105.00,89,105.50,12,10.68,
3045,台灣大,6365784,"2,108",699813625,109.50,110.50,109.00,110.00,+,0.5,109.50,722,110.00,115,22.73,
3046,建碁,68898,53,1594182,23.10,23.40,23.00,23.40,-,0.1,23.15,1,23.40,1,65.00,
3047,訊舟,8149577,"2,751",94338949,11.30,11.80,11.15,11.55,+,0.35,11.55,24,11.60,24,14.81,
3048,益登,176083,90,2371361,13.50,13.55,13.45,13.45,-,0.05,13.45,11,13.50,63,14.01,
3049,和鑫,22787148,"6,169",340849180,14.95,15.05,14.85,15.00,+,0.2,15.00,310,15.05,415,21.43,
3050,鈺德,616130,224,7336033,11.95,12.00,11.85,11.90,-,0.05,11.85,8,11.90,32,17.25,
3051,力特,104176,35,318536,3.09,3.14,3.02,3.09,,0.0,3.06,7,3.09,2,0.00,
3052,夆典,90649,33,764959,8.45,8.46,8.43,8.45,,0.0,8.45,5,8.46,12,0.00,
3054,立萬利,7000,6,169200,24.00,24.60,24.00,24.60,+,0.65,24.60,1,24.65,2,0.00,
3055,蔚華科,24601,20,642353,26.50,26.50,26.00,26.00,-,0.15,26.00,10,26.15,1,27.37,
3056,總太,1052714,643,24850476,23.85,23.85,23.40,23.60,-,0.25,23.60,25,23.65,1,138.82,
3057,喬鼎,133003,52,1037175,7.77,7.83,7.77,7.78,+,0.02,7.78,13,7.81,2,0.00,
3058,立德,83255,32,640049,7.75,7.75,7.66,7.66,-,0.09,7.66,7,7.71,5,0.00,
3059,華晶科,1137944,569,28816540,25.40,25.40,25.20,25.30,+,0.1,25.25,145,25.30,2,37.76,
3060,銘異,458370,252,6900500,15.15,15.25,15.00,15.00,-,0.1,15.00,7,15.10,15,0.00,
3062,建漢,2035607,853,33034152,16.10,16.40,15.95,16.20,+,0.25,16.20,90,16.25,10,30.00,
3090,日電貿,633418,509,31765430,50.20,50.60,50.00,50.10,,0.0,50.10,71,50.30,27,6.60,
3094,聯傑,221693,128,3878605,17.45,17.60,17.35,17.40,+,0.05,17.40,7,17.50,4,33.46,
3130,一零四,160,1,27280,--,--,--,--,,0.0,168.50,1,170.00,6,20.33,
3149,正達,350590,134,4188209,12.00,12.00,11.90,11.90,-,0.05,11.90,53,11.95,16,0.00,
3164,景岳,94600,52,2568620,27.25,27.25,27.10,27.20,-,0.1,27.20,1,27.30,4,12.42,
3167,大量,46000,44,1638000,35.70,35.70,35.55,35.55,-,0.15,35.55,10,35.65,2,7.47,
